Minimal: 0.02
No Information about rewards 5620
Both inline and termination 2646
Just inline 40
Just termination 0
Total 8306
familiarity label mean: 0.3184444979532868
familiarity model score: 0.9981940765711533
decision training examples: 2645
decision label mean: 0.2113421550094518
decision model score: 0.9194706994328923
(9, 15) ('3.0053923000599077', '1.874473853088087')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(11, 11) ('1.3951194487342862', '0.9364897756448067')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(13, 12) ('1.9981946319494603', '-0.027487948575827256')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(14, 8) ('0.5671500104389954', '-0.5325217821749767')
(11, 10) ('1.2394393460114896', '0.6549517307750203')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(18, 6) ('-0.1435018626785516', '-2.9991536252086473')
(13, 12) ('1.98188889212016', '0.030658752884388355')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(12, 13) ('2.351899338525473', '0.5833426354761947')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 10) ('1.2790604222098048', '-0.6076045751620129')
(11, 13) ('2.244708642468768', '0.7726050078515042')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(9, 14) ('2.5931718178728635', '1.7443951762841454')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(13, 15) ('2.881605645943355', '-0.17173774683744913')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(14, 11) ('1.3119675311189327', '-0.4276226822583256')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(11, 11) ('1.4153984300026803', '0.7559290872563411')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(7, 14) ('2.498122407916404', '2.98364997488897')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(12, 10) ('1.2526253715375781', '0.5986019619240653')
(11, 15) ('2.998915395343791', '1.0486584310366325')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(15, 4) ('-0.8932688921898555', '-1.3415810568326636')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(13, 11) ('1.4752858046562107', '-0.27201175500282276')
(11, 10) ('1.0322587050169447', '1.0951802777812554')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(10, 16) ('3.125170077305505', '1.5718917455953252')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(15, 7) ('-0.06773289275672979', '-1.2816816629606045')
(11, 10) ('1.1424979044986683', '0.6601488335206762')
(12, 11) ('1.4600891965173135', '0.6170672844786287')
(10, 13) ('2.2559748660207495', '1.409974487058493')
(11, 11) ('1.6160950430308543', '0.9024273658448131')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(9, 15) ('3.0474771940471457', '2.048884957940985')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 1) ('-2.0742308097911115', '0.6787225312199185')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(9, 6) ('-0.294832921265443', '1.728438874956954')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(10, 15) ('2.8857354981544887', '1.5557347365442094')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(13, 10) ('1.1777699777839856', '-0.07477954111754742')
(14, 12) ('1.7142020826190203', '-0.8422218549229405')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(5, 18) ('3.926147638951714', '4.105914625856077')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(10, 16) ('3.125170077305505', '1.5718917455953252')
(9, 16) ('3.167254971292743', '1.7463028504482228')
(11, 11) ('1.6360574603756328', '0.7118342838612378')
(16, 8) ('0.46508879441599427', '-1.8359698622106615')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(16, 8) ('0.46508879441599427', '-1.8359698622106615')
(17, 4) ('-0.9183646385734092', '-2.251934683639668')
(16, 8) ('0.5784043204743089', '-1.6205611280621994')
(16, 3) ('-1.2485874049218695', '-1.5180452202232744')
(11, 15) ('2.9568305013565532', '0.8742473261837347')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 7) ('-0.0944534862981994', '0.14490603470354035')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 1) ('-1.9525822115029876', '0.31949443808882283')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(10, 13) ('2.2559748660207495', '1.409974487058493')
(15, 4) ('-0.8932688921898555', '-1.3415810568326636')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(12, 10) ('1.272113996983658', '0.2652107326157274')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 7) ('-0.08263239152399195', '1.1081916722954266')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(10, 10) ('1.0342092062267298', '1.6376236950593734')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(13, 15) ('2.881605645943355', '-0.17173774683744913')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(11, 11) ('1.47318157813236', '0.8062570738933524')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(13, 12) ('1.8172545838372245', '-0.05018862687159264')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(13, 7) ('0.16802179453566066', '-0.20625187768887504')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(12, 3) ('-1.1926034260823062', '0.36253686004919916')
(12, 9) ('0.8755922493283818', '0.5169069869734995')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(6, 15) ('2.8358513768446603', '3.600241299466467')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(16, 8) ('0.46508879441599427', '-1.8359698622106615')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(16, 10) ('1.2127869619129017', '-1.6131732637947862')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(14, 8) ('0.5250651164517575', '-0.7069328870278743')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(14, 10) ('1.2324681725648714', '-0.52239123364202')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(18, 7) ('0.042109598460699595', '-2.6716833905473583')
(10, 6) ('-0.3914503310029508', '1.1835657608364816')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(12, 13) ('2.1572458843782436', '0.5718672547411058')
(16, 3) ('-1.2485874049218695', '-1.5180452202232744')
(10, 13) ('2.2559748660207495', '1.409974487058493')
(16, 7) ('0.13703810020342572', '-1.617226329308808')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(12, 7) ('-0.0944534862981994', '0.14490603470354035')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(13, 7) ('0.16802179453566066', '-0.20625187768887504')
(13, 7) ('0.16802179453566066', '-0.20625187768887504')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(12, 14) ('2.5025251251822707', '0.5697575445268954')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(16, 8) ('0.4225472005159224', '-1.7837122676091748')
(11, 5) ('-0.6770435842079263', '0.9718658495837522')
(15, 9) ('0.7280361503966503', '-1.1750347226537')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(13, 7) ('0.1234637869770474', '-0.006988041588836922')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(14, 11) ('1.5903962331098538', '-0.42460525961666395')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(13, 11) ('1.547905565983792', '-0.1191119691665033')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(14, 8) ('0.5526038762874229', '-0.8826656093502182')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 9) ('0.8264591641898051', '0.3581117629697044')
(12, 12) ('2.0031463397279774', '0.5268433638830151')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(13, 15) ('2.881605645943355', '-0.17173774683744913')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 11) ('1.457483323989918', '0.9303401921092388')
(11, 12) ('1.8472228759184686', '0.8792234934750196')
(10, 13) ('2.2559748660207495', '1.409974487058493')
(13, 12) ('1.8172545838372245', '-0.05018862687159264')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(12, 9) ('0.726010144925532', '0.21477616128207455')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(13, 9) ('0.7389342118202643', '0.003998302610492889')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(12, 9) ('0.7354895863879473', '0.1651226372366142')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(11, 1) ('-2.0742308097911115', '0.6787225312199185')
(16, 7) ('0.13703810020342572', '-1.617226329308808')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(9, 16) ('3.209339865279981', '1.9207139553011212')
(12, 3) ('-1.1926034260823062', '0.36253686004919916')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 13) ('2.0440487071503375', '0.62990678482433')
(12, 0) ('-2.4403168250589786', '0.5574695195986733')
(13, 11) ('1.3903656745948236', '0.10141910521568553')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(15, 4) ('-0.8932688921898555', '-1.3415810568326636')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(13, 12) ('1.8172545838372245', '-0.05018862687159264')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(13, 7) ('0.16802179453566066', '-0.20625187768887504')
(8, 13) ('2.330356923027455', '2.63966908041358')
(11, 9) ('0.744981585474143', '0.8689179644684981')
(10, 16) ('3.083085183318267', '1.3974806407424276')
(11, 13) ('2.286793536456006', '0.9470161127044019')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 6) ('-0.2689443633006447', '-0.5751918146752474')
(7, 15) ('2.751681588870184', '3.2514190897606716')
(14, 6) ('-0.2689443633006447', '-0.5751918146752474')
(10, 6) ('-0.35261606939512335', '1.6781108883199425')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(9, 9) ('0.6961699369807981', '2.2106415151497427')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(19, 7) ('0.08917823482311264', '-3.138018413966407')
(8, 16) ('3.3355945472416946', '2.4439472698598137')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(8, 16) ('3.3355945472416946', '2.4439472698598137')
(12, 15) ('2.872660713382077', '0.5254251164779393')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(13, 14) ('2.5535549517307867', '0.047005786064404316')
(13, 12) ('1.7039701027554057', '0.04950154187098')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(12, 11) ('1.3594588904325127', '0.5463295659692371')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(11, 1) ('-2.0742308097911115', '0.6787225312199185')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(3, 15) ('2.7517784306995137', '4.9724078642945235')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(13, 12) ('1.9065736590871694', '0.08357431600899312')
(12, 7) ('-0.0944534862981994', '0.14490603470354035')
(11, 9) ('0.7748294326905674', '1.0507567867224488')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 12) ('1.7365762629116175', '0.6153938751703565')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 12) ('1.7159980129377697', '0.8486503177261836')
(11, 10) ('1.032162162435647', '0.8437959739041921')
(12, 0) ('-2.4403168250589786', '0.5574695195986733')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(10, 15) ('2.8857354981544887', '1.5557347365442094')
(13, 12) ('1.9140847483861319', '-0.229044602096348')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(10, 13) ('2.2559748660207495', '1.409974487058493')
(11, 8) ('0.2702258178815863', '1.0203379202633205')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(11, 1) ('-2.0742308097911115', '0.6787225312199185')
(10, 10) ('1.0714762553597872', '1.2827550373503986')
(12, 10) ('1.1545098584023736', '0.13936823006785093')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 6) ('-0.25965361770418083', '0.2451802196177547')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(16, 10) ('1.2127869619129017', '-1.6131732637947862')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(13, 12) ('1.8768916577662638', '0.0036100493243222836')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(11, 10) ('1.2394393460114896', '0.6549517307750203')
(12, 1) ('-2.116315703778349', '0.504311426367021')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(16, 3) ('-1.2485874049218695', '-1.5180452202232744')
(10, 15) ('3.041000289331029', '1.22306953588953')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(15, 8) ('0.4684340883129471', '-1.2314878190560135')
(10, 4) ('-1.1190794053999789', '1.4058292562239816')
(14, 8) ('0.48298022246451955', '-0.881343991880772')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(14, 10) ('1.282561923427241', '-0.9128667065256559')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(13, 12) ('1.834806763779026', '-0.1708010555285755')
(12, 10) ('1.2458732416458362', '0.4373636793926005')
(12, 12) ('1.9189765517535018', '0.17802115417721986')
(9, 9) ('0.6961699369807981', '2.2106415151497427')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 4) ('-0.8932688921898555', '-1.3415810568326636')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(11, 12) ('1.7943594110412975', '0.6657218618073677')
(12, 11) ('1.5008751132724238', '0.34224875329940335')
(14, 11) ('1.3397137252286613', '-0.7921190221946308')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(11, 9) ('0.6155538908883829', '0.8451157113446169')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
